 .gitignore                                         |     2 +
 .next/BUILD_ID                                     |     1 -
 .next/app-path-routes-manifest.json                |     6 -
 .next/build-manifest.json                          |    20 -
 .next/build/56416d4ae4ce586f.js                    |     6 -
 .next/build/56416d4ae4ce586f.js.map                |     5 -
 .../chunks/[root-of-the-server]__0oj80bi._.js      |   206 -
 .../chunks/[root-of-the-server]__0oj80bi._.js.map  |     8 -
 .../chunks/[root-of-the-server]__1f933tp._.js      |   500 -
 .../chunks/[root-of-the-server]__1f933tp._.js.map  |    11 -
 ...bopack-node]_transforms_postcss_ts_0b7xl6g._.js |    13 -
 ...ck-node]_transforms_postcss_ts_0b7xl6g._.js.map |     5 -
 .next/build/chunks/[turbopack]_runtime.js          |   890 -
 .next/build/chunks/[turbopack]_runtime.js.map      |    11 -
 .next/build/chunks/node_modules_20v-8wl._.js       |  6832 --------
 .next/build/chunks/node_modules_20v-8wl._.js.map   |    47 -
 .next/build/package.json                           |     1 -
 .next/cache/config.json                            |     7 -
 .next/dev/build-manifest.json                      |    26 -
 .next/dev/build/56416d4ae4ce586f.js                |     6 -
 .next/dev/build/56416d4ae4ce586f.js.map            |     5 -
 .../chunks/[root-of-the-server]__0oj80bi._.js      |   206 -
 .../chunks/[root-of-the-server]__0oj80bi._.js.map  |     8 -
 .../chunks/[root-of-the-server]__1f933tp._.js      |   508 -
 .../chunks/[root-of-the-server]__1f933tp._.js.map  |    11 -
 ...bopack-node]_transforms_postcss_ts_0b7xl6g._.js |    13 -
 ...ck-node]_transforms_postcss_ts_0b7xl6g._.js.map |     5 -
 .next/dev/build/chunks/[turbopack]_runtime.js      |  1739 --
 .next/dev/build/chunks/[turbopack]_runtime.js.map  |    14 -
 .next/dev/build/chunks/node_modules_20v-8wl._.js   |  6857 --------
 .../dev/build/chunks/node_modules_20v-8wl._.js.map |    47 -
 .next/dev/build/package.json                       |     1 -
 .next/dev/cache/config.json                        |     7 -
 .next/dev/cache/next-devtools-config.json          |     1 -
 .next/dev/cache/turbopack/v16.2.10/00000001.sst    |   Bin 9341909 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000002.sst    |   Bin 3517161 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000003.sst    |   Bin 8387260 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000004.sst    |   Bin 14235573 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000005.sst    |   Bin 7736982 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000006.sst    |   Bin 52 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000007.sst    |   Bin 847989 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000008.meta   |   Bin 674 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000009.meta   |   Bin 150113 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000010.meta   |   Bin 150322 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000011.meta   |   Bin 150113 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000012.sst    |   Bin 14930569 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000013.sst    |   Bin 469873 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000014.sst    |   Bin 52 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000015.sst    |   Bin 4053 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000016.meta   |   Bin 674 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000017.meta   |   Bin 9949 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000018.meta   |   Bin 9949 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000019.meta   |   Bin 1189 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000020.sst    |   Bin 2484463 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000021.sst    |   Bin 210496 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000022.sst    |   Bin 52 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000023.sst    |   Bin 81 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000024.meta   |   Bin 674 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000025.meta   |   Bin 1189 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000026.meta   |   Bin 1189 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000027.meta   |   Bin 674 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000028.sst    |   Bin 1458 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000029.sst    |   Bin 85344 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000030.sst    |   Bin 52 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000031.sst    |   Bin 45 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000032.meta   |   Bin 674 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000033.meta   |   Bin 674 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000034.meta   |   Bin 674 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000035.meta   |   Bin 674 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000036.sst    |   Bin 430642 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000037.sst    |   Bin 193325 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000038.sst    |   Bin 52 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000039.sst    |   Bin 69 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000040.meta   |   Bin 674 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000041.meta   |   Bin 1189 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000042.meta   |   Bin 1189 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000043.meta   |   Bin 674 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000044.sst    |   Bin 169967 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000045.sst    |   Bin 284049 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000046.sst    |   Bin 52 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000047.meta   |   Bin 674 -> 0 bytes
 .next/dev/cache/turbopack/v16.2.10/00000048.meta   |   Bin 747 -> 0 bytes
